Online Help Mapper - 37

All parameter DocIDs in Maestro must be mapped to the Map Table below. In Maestro, when a user mouses over a parameter a link appears. 
If the link is clicked, Maestro opens a browser at the Online Help for that parameter.

Example:

User mouses over a parameter which has:
DocID = 1046 (DocID is common to Maestro and Online Help)

Maestro constucts the full_url:

base_url=<root-path-to-folder>/Responsive HTML5/Ncore3_Online_Documentation/User_Guide/Parameters/Parameters.htm#CSH_
CSH_number = 92 (map number to construct url)
full_url = base_url + CSH_number = <root-path-to-folder>/Responsive HTML5/Ncore3_Online_Documentation/User_Guide/Parameters/Parameters.htm#CSH_92

On click, browser opens full_url showing Online Help for that parameter.


-----Map Table-----

DocID,CSH_number
-------------------
1,142
100,132
1046,92
1047,94
1056,308
1057,310
1058,312
1064,314
1065,318
1066,320
107,60
10710,10
10711,12
10712,14
109,62
1092,258
1095,260
11,234
110,68
1102,302
1103,304
1105,306
11098,316
11105,270
11106,250
113,70
115,72
116,34
117,36
118,38
12,236
120,288
12098,416
1229,436
1297,134
1298,140
1299,130
14,438
1400,18
1401,20
1402,22
1403,24
1404,26
1405,28
1406,30
143,188
144,190
146,344
147,346
15,440
1534,272
1535,274
1536,276
1540,278
15535,290
15536,292
16,196
162,222
163,224
16536,348
17,280
1735,336
1736,338
174,240
177,470
1777,32
178,472
179,328
185,294
19,108
191,238
193,2
1966,116
1967,118
2,144
20,110
2043,158
2045,160
2046,428
2047,430
2048,162
2050,432
2051,434
2057,164
2058,166
2059,168
21,102
22,104
227,40
228,42
229,44
23,282
231,46
24,106
241,194
25,284
2543,182
2544,184
2545,186
26,286
262,198
264,200
266,202
268,204
279,136
280,138
3,146
339,212
3456,16
348,120
349,122
367,464
368,466
371,468
383,4
384,8
385,6
388,474
389,460
391,402
392,404
393,456
395,454
396,458
397,396
398,398
399,400
4,172
406,462
407,450
408,452
489,150
506,176
508,180
519,214
52,256
520,216
521,218
525,220
527,228
528,230
53,420
530,232
531,244
532,246
533,248
534,264
535,266
536,268
538,334
539,342
544,366
547,384
565,386
57,368
6,174
60,114
61,112
617,442
625,382
636,388
7551,422
7554,424
778,124
779,126
780,128
79,370
8,252
80,372
81,374
83,376
84,378
887,96
888,98
889,100
89,380
893,350
9,254
91,406
92,408
93,410
94,414
951,56
954,86
955,88
958,80
959,76
96,192
960,84
961,64
962,66
963,74
964,58
966,48
969,50
971,52
972,54
989,148
99,418
997,296
998,298
999,300
